"yesterday","today","Cambio","Región","País","Casos totales","Casos últ. 7 / mil hab","Casos últ. 7 / mil hab ayer"
1,1,0,"São Paulo","Brasil","275,145.0","7,596.0","7,596.0"
2,2,0,"Bahia","Brasil","69,467.0","3,197.0","3,197.0"
3,3,0,"Metropolitana de Santiago","Chile","226,128.0","2,486.0","2,541.0"
4,4,0,"Pará","Brasil","101,207.0","2,169.0","2,169.0"
5,5,0,"Minas Gerais","Brasil","43,864.0","2,135.0","2,135.0"
6,6,0,"Rio de Janeiro","Brasil","111,883.0","2,044.0","2,044.0"
8,7,1,"Ceará","Brasil","108,225.0","2,009.0","2,009.0"
7,8,-1,"Lima","Perú","162,211.0","1,884.0","2,013.0"
9,9,0,"Distrito Federal","Brasil","47,071.0","1,846.0","1,846.0"
10,10,0,"Rio Grande del Norte","Brasil","29,721.0","1,394.0","1,394.0"
11,11,0,"Espírito Santo","Brasil","45,097.0","1,330.0","1,330.0"
12,12,0,"Distrito Capital","Colombia","34,131.0","1,269.0","1,245.0"
13,13,0,"Maranhão","Brasil","78,969.0","1,182.0","1,182.0"
14,14,0,"Paraíba","Brasil","45,057.0","1,114.0","1,114.0"
15,15,0,"Santa Catarina","Brasil","25,056.0","1,017.0","1,017.0"
16,16,0,"Atlántico","Colombia","25,788.0","936.0","991.0"
17,17,0,"Goiás","Brasil","23,007.0","924.0","924.0"
18,18,0,"Roraima","Brasil","14,459.0","895.0","895.0"
19,19,0,"Paraná","Brasil","21,326.0","886.0","886.0"
20,20,0,"Amazonas","Brasil","69,893.0","880.0","880.0"
21,21,0,"Pernambuco","Brasil","58,476.0","854.0","854.0"
22,22,0,"Rio Grande del Sur","Brasil","25,659.0","849.0","849.0"
23,23,0,"Alagoas","Brasil","35,117.0","817.0","817.0"
24,24,0,"Sergipe","Brasil","24,817.0","776.0","776.0"
25,25,0,"Piauí","Brasil","19,753.0","753.0","753.0"
26,26,0,"Mato Grosso","Brasil","15,086.0","723.0","723.0"
27,27,0,"Rondônia","Brasil","20,406.0","654.0","654.0"
28,28,0,"Amapá","Brasil","28,253.0","510.0","510.0"
29,29,0,"Ciudad de México","México","47,047.0","501.0","501.0"
30,30,0,"Estado de México","México","33,480.0","462.0","462.0"
31,31,0,"Nuevo León","México","5,090.0","409.0","409.0"
32,32,0,"Valle del Cauca","Colombia","11,202.0","353.0","361.0"
33,33,0,"Santa Cruz","Bolivia","17,873.0","334.0","334.0"
35,34,1,"Mato Grosso del Sur","Brasil","7,676.0","326.0","326.0"
34,35,-1,"Pichincha","Ecuador","8,806.0","314.0","327.0"
37,36,1,"Valparaíso","Chile","12,766.0","286.0","284.0"
36,37,-1,"Antofagasta","Chile","9,823.0","281.0","286.0"
38,38,0,"Bolívar","Colombia","9,854.0","273.0","283.0"
40,39,1,"Tocantins","Brasil","10,359.0","268.0","268.0"
39,40,-1,"Piura","Perú","17,573.0","258.0","272.0"
41,41,0,"O’ Higgins","Chile","6,859.0","245.0","249.0"
46,42,4,"San Martín","Perú","5,589.0","244.0","219.0"
44,43,1,"Antioquia","Colombia","5,263.0","233.0","222.0"
43,44,-1,"Acre","Brasil","13,146.0","229.0","229.0"
42,45,-3,"La Libertad","Perú","10,509.0","229.0","230.0"
45,46,-1,"Puebla","México","9,934.0","221.0","221.0"
47,47,0,"Francisco Morazán","Honduras","5,173.0","216.0","216.0"
48,48,0,"Ica","Perú","8,072.0","213.0","201.0"
49,49,0,"Bio-Bio","Chile","7,262.0","189.0","199.0"
50,50,0,"Guanajuato","México","6,785.0","187.0","187.0"
51,51,0,"Tabasco","México","10,221.0","181.0","181.0"
52,52,0,"Arequipa","Perú","7,545.0","179.0","179.0"
53,53,0,"Veracruz","México","9,812.0","173.0","173.0"
55,54,1,"Maule","Chile","6,144.0","164.0","163.0"
54,55,-1,"Guayas","Ecuador","16,094.0","152.0","168.0"
56,56,0,"Tamaulipas","México","5,712.0","152.0","152.0"
57,57,0,"Sonora","México","7,064.0","151.0","151.0"
59,58,1,"Áncash","Perú","8,383.0","139.0","143.0"
58,59,-1,"Lambayeque","Perú","14,011.0","138.0","144.0"
64,60,4,"San José","Costa Rica","1,989.0","127.0","117.0"
60,61,-1,"Coahuila","México","3,999.0","127.0","127.0"
62,62,0,"Cochabamba","Bolivia","3,468.0","122.0","122.0"
63,63,0,"Jalisco","México","6,386.0","121.0","121.0"
65,64,1,"La Paz","Bolivia","2,882.0","115.0","115.0"
66,65,1,"Oaxaca","México","5,081.0","114.0","114.0"
61,66,-5,"Ucayali","Perú","7,979.0","112.0","126.0"
68,67,1,"Cundinamarca","Colombia","3,074.0","105.0","109.0"
72,68,4,"Junín","Perú","4,127.0","103.0","102.0"
71,69,2,"Yucatán","México","4,138.0","102.0","102.0"
67,70,-3,"Callao","Perú","18,281.0","102.0","111.0"
69,71,-2,"Loreto","Perú","9,280.0","100.0","107.0"
74,72,2,"Nariño","Colombia","3,676.0","97.0","97.0"
75,73,2,"Baja California","México","8,722.0","97.0","97.0"
73,74,-1,"Sucre","Colombia","1,549.0","95.0","100.0"
70,75,-5,"Manabí","Ecuador","4,643.0","94.0","106.0"
88,76,12,"Tumbes","Perú","3,041.0","92.0","75.0"
76,77,-1,"Tarapacá","Chile","6,372.0","91.0","94.0"
77,78,-1,"Sinaloa","México","7,895.0","91.0","91.0"
78,79,-1,"Michoacán","México","5,506.0","89.0","89.0"
79,80,-1,"Neuquén","Argentina","547.0","85.0","85.0"
80,81,-1,"Chuquisaca","Bolivia","637.0","84.0","84.0"
81,82,-1,"Coquimbo","Chile","3,333.0","84.0","81.0"
83,83,0,"Guerrero","México","5,183.0","80.0","80.0"
89,84,5,"Cajamarca","Perú","2,404.0","80.0","74.0"
85,85,0,"San Luis Potosí","México","2,980.0","79.0","79.0"
84,86,-2,"Huánuco","Perú","2,628.0","78.0","80.0"
91,87,4,"Amazonas","Perú","2,448.0","76.0","69.0"
87,88,-1,"Beni","Bolivia","4,041.0","75.0","75.0"
90,89,1,"Madre de Dios","Perú","2,058.0","74.0","70.0"
82,90,-8,"Chocó","Colombia","1,754.0","70.0","80.0"
86,91,-5,"Magdalena","Colombia","2,017.0","70.0","78.0"
92,92,0,"Santo Domingo de los Tsáchilas","Ecuador","2,269.0","66.0","66.0"
93,93,0,"Chaco","Argentina","2,209.0","60.0","64.0"
96,94,2,"Morona Santiago","Ecuador","992.0","57.0","52.0"
95,95,0,"Chiapas","México","4,339.0","55.0","55.0"
94,96,-2,"Azuay","Ecuador","1,917.0","54.0","59.0"
97,97,0,"Campeche","México","1,810.0","52.0","52.0"
