"yesterday","today","Cambio","Región","País","Casos totales","Movilidad diario ult. semana","Movilidad diario ult. semana ayer"
1,1,0,"Amazonas","Brasil","91,389.0","0 %","0 %"
2,2,0,"Pará","Brasil","138,396.0","-1 %","-1 %"
3,3,0,"Maranhão","Brasil","106,906.0","-8 %","-8 %"
4,4,0,"Tocantins","Brasil","17,898.0","-9 %","-9 %"
5,5,0,"Rondônia","Brasil","29,801.0","-12 %","-13 %"
6,6,0,"Goiás","Brasil","40,795.0","-14 %","-15 %"
8,7,1,"Amapá","Brasil","34,145.0","-16 %","-17 %"
7,8,-1,"Mato Grosso del Sur","Brasil","16,637.0","-17 %","-16 %"
9,9,0,"Minas Gerais","Brasil","94,132.0","-17 %","-17 %"
10,10,0,"Michoacán","México","8,140.0","-18 %","-18 %"
11,11,0,"Peravia","República Dominicana","101.0","-18 %","-18 %"
12,12,0,"Durango","México","3,314.0","-19 %","-19 %"
13,13,0,"Espaillat","República Dominicana","529.0","-19 %","-19 %"
16,14,2,"Distrito Federal","Brasil","84,287.0","-20 %","-21 %"
14,15,-1,NA,"Nicaragua","3,439.0","-20 %","-20 %"
19,16,3,"Central","Paraguay","767.0","-20 %","-21 %"
15,17,-2,"Duarte","República Dominicana","774.0","-20 %","-20 %"
17,18,-1,"Mato Grosso","Brasil","35,639.0","-21 %","-21 %"
18,19,-1,"Carchi","Ecuador","652.0","-21 %","-21 %"
25,20,5,"Chihuahua","México","4,387.0","-22 %","-22 %"
20,21,-1,NA,"Puerto Rico","8,714.0","-22 %","-21 %"
21,22,-1,"Azua","República Dominicana","180.0","-22 %","-21 %"
22,23,-1,"Monseñor Nouel","República Dominicana","324.0","-22 %","-21 %"
23,24,-1,"San Juan","República Dominicana","114.0","-22 %","-21 %"
33,25,8,"Santa Fe","Argentina","718.0","-23 %","-24 %"
27,26,1,"Acre","Brasil","17,462.0","-23 %","-23 %"
28,27,1,"Pernambuco","Brasil","80,115.0","-23 %","-23 %"
24,28,-4,"Roraima","Brasil","25,686.0","-23 %","-22 %"
29,29,0,"Aguascalientes","México","3,486.0","-23 %","-23 %"
36,30,6,"Baja California","México","12,053.0","-23 %","-24 %"
30,31,-1,"Colima","México","1,232.0","-23 %","-23 %"
31,32,-1,"Querétaro","México","2,959.0","-23 %","-23 %"
26,33,-7,"San Luis Potosí","México","6,055.0","-23 %","-22 %"
32,34,-2,"San Cristóbal","República Dominicana","805.0","-23 %","-23 %"
39,35,4,"Paraná","Brasil","55,909.0","-24 %","-25 %"
34,36,-2,"São Paulo","Brasil","416,434.0","-24 %","-24 %"
35,37,-2,NA,"Brasil","2,227,514.0","-24 %","-24 %"
37,38,-1,"Zacatecas","México","1,845.0","-24 %","-24 %"
38,39,-1,"La Vega","República Dominicana","858.0","-24 %","-24 %"
40,40,0,"Coahuila","México","8,995.0","-25 %","-25 %"
41,41,0,"Jalisco","México","10,341.0","-25 %","-25 %"
42,42,0,NA,"Paraguay","4,000.0","-25 %","-25 %"
49,43,6,"Los Ríos","Ecuador","2,740.0","-26 %","-27 %"
44,44,0,"Guanajuato","México","15,198.0","-26 %","-26 %"
45,45,0,"Morelos","México","3,629.0","-26 %","-26 %"
43,46,-3,"Santiago","República Dominicana","1,352.0","-26 %","-25 %"
46,47,-1,"Santo Domingo","República Dominicana","3,698.0","-26 %","-26 %"
56,48,8,NA,"Venezuela","13,164.0","-26 %","-28 %"
47,49,-2,"Rio de Janeiro","Brasil","141,005.0","-27 %","-27 %"
48,50,-2,"Arauca","Colombia","171.0","-27 %","-27 %"
50,51,-1,"Estado de México","México","46,443.0","-27 %","-27 %"
51,52,-1,"Tlaxcala","México","3,864.0","-27 %","-27 %"
53,53,0,"San Pedro de Macorí­s","República Dominicana","126.0","-27 %","-27 %"
67,54,13,"Rio Grande del Sur","Brasil","47,449.0","-28 %","-30 %"
55,55,0,"Guayas","Ecuador","17,172.0","-28 %","-28 %"
52,56,-4,"María Trinidad Sánchez","República Dominicana","126.0","-28 %","-27 %"
54,57,-3,"Sánchez Ramírez","República Dominicana","248.0","-28 %","-27 %"
64,58,6,NA,"Uruguay","1,138.0","-28 %","-29 %"
66,59,7,"Ceará","Brasil","147,566.0","-29 %","-30 %"
57,60,-3,"Paraíba","Brasil","67,680.0","-29 %","-29 %"
59,61,-2,"El Oro","Ecuador","2,739.0","-29 %","-29 %"
68,62,6,"Santa Elena","Ecuador","1,103.0","-29 %","-30 %"
69,63,6,"Santo Domingo de los Tsáchilas","Ecuador","2,967.0","-29 %","-30 %"
60,64,-4,"Hidalgo","México","5,490.0","-29 %","-29 %"
61,65,-4,"Nayarit","México","2,802.0","-29 %","-29 %"
62,66,-4,"Alto Paraná","Paraguay","1,342.0","-29 %","-29 %"
71,67,4,"Pasco","Perú","1,481.0","-29 %","-30 %"
63,68,-5,"La Romana","República Dominicana","447.0","-29 %","-29 %"
65,69,-4,"Pando","Bolivia","1,212.0","-30 %","-30 %"
58,70,-12,"Cañar","Ecuador","651.0","-30 %","-29 %"
70,71,-1,"Guerrero","México","8,985.0","-30 %","-30 %"
78,72,6,"Puebla","México","16,386.0","-30 %","-31 %"
81,73,8,"Asunción","Paraguay","255.0","-30 %","-31 %"
72,74,-2,NA,"República Dominicana","56,043.0","-30 %","-30 %"
73,75,-2,"Espírito Santo","Brasil","71,703.0","-31 %","-31 %"
74,76,-2,"Rio Grande del Norte","Brasil","43,957.0","-31 %","-31 %"
86,77,9,"El Paraíso","Honduras","553.0","-31 %","-32 %"
79,78,1,"Sinaloa","México","11,350.0","-31 %","-31 %"
80,79,1,NA,"México","362,274.0","-31 %","-31 %"
89,80,9,"Huancavelica","Perú","1,253.0","-31 %","-32 %"
90,81,9,"Ucayali","Perú","9,244.0","-31 %","-32 %"
82,82,0,"Puerto Plata","República Dominicana","343.0","-31 %","-31 %"
83,83,0,"Mendoza","Argentina","548.0","-32 %","-32 %"
75,84,-9,"Caquetá","Colombia","393.0","-32 %","-31 %"
76,85,-9,"Cauca","Colombia","1,136.0","-32 %","-31 %"
77,86,-9,"Huila","Colombia","559.0","-32 %","-31 %"
85,87,-2,"Meta","Colombia","1,975.0","-32 %","-32 %"
87,88,-1,"Baja California Sur","México","3,217.0","-32 %","-32 %"
88,89,-1,"Veracruz","México","17,172.0","-32 %","-32 %"
84,90,-6,"Alagoas","Brasil","50,307.0","-33 %","-32 %"
93,91,2,"Bolívar","Ecuador","1,027.0","-33 %","-33 %"
99,92,7,"Valle","Honduras","703.0","-33 %","-34 %"
100,93,7,"Nuevo León","México","12,055.0","-33 %","-34 %"
101,94,7,"Sonora","México","14,608.0","-33 %","-34 %"
102,95,7,"Tamaulipas","México","11,299.0","-33 %","-34 %"
103,96,7,"Loreto","Perú","10,192.0","-33 %","-34 %"
94,97,-3,"Piauí","Brasil","39,606.0","-34 %","-34 %"
105,98,7,"Sergipe","Brasil","46,059.0","-34 %","-35 %"
91,99,-8,"Casanare","Colombia","173.0","-34 %","-33 %"
92,100,-8,"Valle del Cauca","Colombia","17,914.0","-34 %","-33 %"
95,101,-6,"Azuay","Ecuador","2,681.0","-34 %","-34 %"
96,102,-6,"Cotopaxi","Ecuador","1,749.0","-34 %","-34 %"
97,103,-6,"Zamora Chinchipe","Ecuador","816.0","-34 %","-34 %"
